========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  ! Process 'welding_and_fabrication_v0' (in recipe 'recipe_hopper_feed_steel_v0') input 'sheet_metal_or_structural_steel' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Heated chemical reactor v0_v0 (chemical_reactor_heated_v0_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        1.00 kg  ( 90.9%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.10 kg  (  9.1%)
  ────────────────────────────────────────
  Total Calculated:            1.10 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        1.00 kg       1.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  cleaning_solvent_or_detergent_v0                           0.10 kg       0.10 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'additive_manufacturing_polymer_v0' (in recipe 'recipe_enclosure_small_additive_v0') input 'polymer_printing_feedstock' has null/zero quantity
  ! Process 'gas_scrubbing_unit_frame_v0' referenced in recipe 'recipe_gas_scrubbing_unit_v0' not found
  ! Process 'gas_scrubbing_unit_filter_v0_v0' referenced in recipe 'recipe_gas_scrubbing_unit_v0' not found
  ! Process 'cutting_basic_v0' (in recipe 'recipe_gas_scrubbing_unit_frame_v0') input 'stock_material' has null/zero quantity
  ! Process 'welding_brazing_basic_v0' (in recipe 'recipe_gas_scrubbing_unit_frame_v0') input 'cast_metal_parts' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Recipe 'recipe_cleaning_solvent_v0' for 'cleaning_solvent_or_detergent_v0' has no inputs
  ! Process 'cutting_basic_v0' (in recipe 'recipe_gas_inlet_manifold_v0') input 'stock_material' has null/zero quantity
  ! Process 'plumbing_and_pneumatics_v0' (in recipe 'recipe_machine_leak_test_equipment_v0') input 'piping_components' has null/zero quantity
  ! Process 'plumbing_and_pneumatics_v0' (in recipe 'recipe_machine_leak_test_equipment_v0') input 'fittings_and_valves' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: EBF3 wire feed machine v0 (ebf3_wire_feed_machine_v0)
================================================================================

Machine Total Mass: 400.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        8.23 kg  ( 32.0%)
  Imported:                    0.06 kg  (  0.2%)
  Unresolved:                 17.45 kg  ( 67.8%)
  ────────────────────────────────────────
  Total Calculated:           25.75 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        8.23 kg       8.23 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.06 kg       0.06 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  fused_silica_envelope                                    1.00 unit       5.00 kg
  vacuum_seal_assembly                                     1.00 unit       5.00 kg
  wire_feed_system_basic                                  1.00 count       4.00 kg
  power_output_terminals                                  1.00 count       2.00 kg
  tungsten_powder                                            1.20 kg       1.20 kg
  etching_chemicals                                          0.20 kg       0.20 kg
  filler_wire_basic                                          0.05 kg       0.05 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'cutting_basic_v0' (in recipe 'recipe_machine_vacuum_chamber_v0') input 'stock_material' has null/zero quantity
  ! Recipe 'recipe_filler_wire_basic_v0' for 'filler_wire_basic' has no inputs
  ! Process 'seal_installation_v0' (in recipe 'recipe_machine_vacuum_chamber_v0') input 'hydraulic_seals_set' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'plumbing_and_pneumatics_v0' (in recipe 'recipe_machine_vacuum_chamber_v0') input 'piping_components' has null/zero quantity
  ! Process 'plumbing_and_pneumatics_v0' (in recipe 'recipe_machine_vacuum_chamber_v0') input 'fittings_and_valves' has null/zero quantity
  ! Process 'substrate_fabrication_basic_v0' (in recipe 'recipe_uncoated_substrate_material_v0') input 'regolith_raw' has null/zero quantity
  ! Bootstrap import (circular): copper_rod_ingot (path: copper_rod_ingot -> copper_plate_or_sheet -> copper_clad_laminate -> electron_gun_assembly -> pcb_populated -> copper_scrap_v0 -> copper_rod_ingot)
  ! Recipe 'recipe_etching_chemicals_v0' for 'etching_chemicals' has no inputs
  ! Process 'electronics_assembly_v0' (in recipe 'recipe_electron_gun_assembly_v0') input 'electronic_components_set' has null/zero quantity
  ! Process 'powder_processing_v0' (in recipe 'recipe_tungsten_cathode_coated_v0') input 'powder_metal_or_ceramic' has null/zero quantity
  ! Process 'powder_processing_v0' (in recipe 'recipe_tungsten_cathode_coated_v0') input 'binder_material' has null/zero quantity
  ! Process 'pressing_operations_basic_v0' (in recipe 'recipe_tungsten_cathode_coated_v0') input 'feedstock_material' has null/zero quantity
  ! Recipe 'recipe_tungsten_powder_v0' for 'tungsten_powder' has no inputs
  ! Recipe 'recipe_tungsten_powder_v0' for 'tungsten_powder' has no inputs
  ! Process 'sheet_metal_fabrication_v0' (in recipe 'recipe_nickel_anode_plate_v0') input 'sheet_metal_or_structural_steel' has null/zero quantity
  ! Process 'surface_finishing_v0' (in recipe 'recipe_nickel_anode_plate_v0') input 'rough_part' has null/zero quantity
  ! Recipe 'recipe_fused_silica_envelope_v0' for 'fused_silica_envelope' has no inputs
  ! Recipe 'recipe_vacuum_seal_assembly_v0' for 'vacuum_seal_assembly' has no inputs
  ! Recipe 'recipe_wire_feed_system_basic_v0' for 'wire_feed_system_basic' has no inputs
  ! Process 'additive_manufacturing_polymer_v0' (in recipe 'recipe_control_panel_basic_additive_v0') input 'polymer_printing_feedstock' has null/zero quantity
  ! Recipe 'recipe_power_output_terminals_v0' for 'power_output_terminals' has no inputs
  ! Process 'forging_bearing_ring_blanks_v0' (in recipe 'recipe_bearing_ring_blanks_v0') input 'steel_stock_bar_or_billet' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_cut_parts_v0') input 'stock_material' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Carbon Safety System v0 (carbon_safety_system_v0_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'plastic_sheet_extrusion_v0' (in recipe 'recipe_gasket_sheet_v0') input 'plastic_pellets' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_gas_inlet_manifold_v0') input 'stock_material' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Stereo inspection microscope (microscope_inspection_stereo)
================================================================================

Machine Total Mass: 12.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_microscope_inspection_stereo_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: NiFe meteorite magnetic detection system (nife_meteorite_magnetic_detection_v0)
================================================================================

Machine Total Mass: 12.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        4.08 kg  ( 92.1%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.35 kg  (  7.9%)
  ────────────────────────────────────────
  Total Calculated:            4.43 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        4.08 kg       4.08 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  magnetic_read_write_head                                1.00 count       0.25 kg
