========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:         8644.12 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                            4952.77 kg    4952.77 kg
  raw_ore_or_regolith                                     3561.95 kg    3561.95 kg
  regolith_lunar_highlands                                 129.00 kg     129.00 kg
  solar_irradiance                                        201.25 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  chromium_metal_pure                                        0.40 kg       0.40 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'beneficiate_regolith_magnetic_v0' (in recipe 'recipe_meteorite_iron_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'beneficiate_regolith_magnetic_v0' (in recipe 'recipe_meteorite_iron_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Bending Machine (bending_machine_v0)
================================================================================

Machine Total Mass: 900.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):     7855.21 kg  (100.0%)
  Imported:                    1.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:         7856.21 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                     4175.80 kg    4175.80 kg
  regolith_raw                                            3679.41 kg    3679.41 kg
  solar_irradiance                                        367.94 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  nitrile_rubber                                             1.00 kg       1.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Rock crusher (basic) (rock_crusher_basic)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      916.74 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          916.74 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                             550.58 kg     550.58 kg
  raw_ore_or_regolith                                      366.16 kg     366.16 kg
  solar_irradiance                                         55.06 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  base_grease_stock_v0                                       0.00 kg       0.00 kg
  mos2_precursor_v0                                          0.00 kg       0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Heat pipe solar receiver v0 (heat_pipe_solar_receiver_v0)
================================================================================

Machine Total Mass: 150.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      141.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          141.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                             100.00 kg     100.00 kg
  raw_ore_or_regolith                                       41.00 kg      41.00 kg
  solar_irradiance                                         10.00 kWh       0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Roll grinding lathe or cylindrical grinder (roll_grinding_lathe_or_cylindrical_grinder_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):    11317.92 kg  (100.0%)
  Imported:                    0.26 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:        11318.19 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                            7966.31 kg    7966.31 kg
  raw_ore_or_regolith                                     3351.61 kg    3351.61 kg
